ease5_序号,ease5_行号,ease5_列号,ease5_x,ease5_y,ease5_z,self_序号,self_行号,self_列号,self_x,self_y,self_z,ease5_spl,self_spl,delta_db(self-ease5),match_dist_xyz
1,1,1,-3.84,11.92,1.2,1,1,1,-3.85,11.92,1.2,81.33,82.7,1.3700000000000045,0.010000000000000231
2,1,2,-3.44,11.92,1.2,2,1,2,-3.46,11.92,1.2,82.13,83.15,1.0200000000000102,0.020000000000000018
3,1,3,-3.04,11.92,1.2,3,1,3,-3.04,11.92,1.2,82.92999999999999,83.87,0.9400000000000119,0.0
4,1,4,-2.64,11.92,1.2,4,1,4,-2.65,11.92,1.2,83.73,84.31,0.5799999999999983,0.009999999999999787
5,1,5,-2.24,11.92,1.2,5,1,5,-2.23,11.92,1.2,84.23,84.92,0.6899999999999977,0.010000000000000231
6,1,6,-1.84,11.92,1.2,6,1,6,-1.84,11.92,1.2,84.73,85.31,0.5799999999999983,0.0
7,1,7,-1.44,11.92,1.2,7,1,7,-1.44,11.92,1.2,85.13,85.65,0.5200000000000102,0.0
8,1,8,-1.04,11.92,1.2,8,1,8,-1.03,11.92,1.2,85.33,85.87,0.5400000000000063,0.010000000000000009
9,1,9,-0.63,11.92,1.2,9,1,9,-0.63,11.92,1.2,85.42999999999999,86.01,0.5800000000000125,0.0
10,1,10,-0.23,11.92,1.2,10,1,10,-0.22,11.92,1.2,85.33,86.06,0.730000000000004,0.010000000000000009
11,1,11,0.19,11.92,1.2,11,1,11,0.18,11.92,1.2,85.33,86.09,0.7600000000000051,0.010000000000000009
12,1,12,0.59,11.92,1.2,12,1,12,0.59,11.92,1.2,85.33,85.98,0.6500000000000057,0.0
13,1,13,0.99,11.92,1.2,13,1,13,0.99,11.92,1.2,85.33,85.92,0.5900000000000034,0.0
14,1,14,1.39,11.92,1.2,14,1,14,1.4,11.92,1.2,85.42999999999999,85.87,0.44000000000001194,0.010000000000000009
15,1,15,1.79,11.92,1.2,15,1,15,1.8,11.92,1.2,85.33,85.9,0.5700000000000074,0.010000000000000009
16,1,16,2.19,11.92,1.2,16,1,16,2.19,11.92,1.2,85.42999999999999,85.97,0.5400000000000063,0.0
17,1,17,2.59,11.92,1.2,17,1,17,2.61,11.92,1.2,85.33,85.96,0.6299999999999955,0.020000000000000018
18,1,18,2.99,11.92,1.2,18,1,18,3.0,11.92,1.2,85.33,85.88,0.5499999999999972,0.009999999999999787
19,1,19,3.39,11.92,1.2,19,1,19,3.42,11.92,1.2,85.03,85.69,0.6599999999999966,0.029999999999999805
20,1,20,3.8,11.92,1.2,20,1,20,3.81,11.92,1.2,84.63,85.37,0.7400000000000091,0.010000000000000231
21,2,1,-3.84,10.66,1.2,21,2,1,-3.85,10.66,1.2,81.73,83.05,1.3199999999999932,0.010000000000000231
22,2,2,-3.44,10.66,1.2,22,2,2,-3.46,10.66,1.2,82.63,83.79,1.1600000000000108,0.020000000000000018
23,2,3,-3.04,10.66,1.2,23,2,3,-3.04,10.66,1.2,83.53,84.41,0.8799999999999955,0.0
24,2,4,-2.64,10.66,1.2,24,2,4,-2.65,10.66,1.2,84.42999999999999,85.01,0.5800000000000125,0.009999999999999787
25,2,5,-2.24,10.66,1.2,25,2,5,-2.23,10.66,1.2,85.23,85.68,0.45000000000000284,0.010000000000000231
26,2,6,-1.84,10.66,1.2,26,2,6,-1.84,10.66,1.2,85.73,86.19,0.45999999999999375,0.0
27,2,7,-1.44,10.66,1.2,27,2,7,-1.44,10.66,1.2,86.13,86.59,0.46000000000000796,0.0
28,2,8,-1.04,10.66,1.2,28,2,8,-1.03,10.66,1.2,86.33,86.79,0.46000000000000796,0.010000000000000009
29,2,9,-0.63,10.66,1.2,29,2,9,-0.63,10.66,1.2,86.33,86.87,0.5400000000000063,0.0
30,2,10,-0.23,10.66,1.2,30,2,10,-0.22,10.66,1.2,86.33,86.89,0.5600000000000023,0.010000000000000009
31,2,11,0.19,10.66,1.2,31,2,11,0.18,10.66,1.2,86.23,86.84,0.6099999999999994,0.010000000000000009
32,2,12,0.59,10.66,1.2,32,2,12,0.59,10.66,1.2,86.03,86.67,0.6400000000000006,0.0
33,2,13,0.99,10.66,1.2,33,2,13,0.99,10.66,1.2,86.03,86.55,0.519999999999996,0.0
34,2,14,1.39,10.66,1.2,34,2,14,1.4,10.66,1.2,86.13,86.58,0.45000000000000284,0.010000000000000009
35,2,15,1.79,10.66,1.2,35,2,15,1.8,10.66,1.2,86.23,86.64,0.4099999999999966,0.010000000000000009
36,2,16,2.19,10.66,1.2,36,2,16,2.19,10.66,1.2,86.33,86.75,0.4200000000000017,0.0
37,2,17,2.59,10.66,1.2,37,2,17,2.61,10.66,1.2,86.42999999999999,86.82,0.39000000000000057,0.020000000000000018
38,2,18,2.99,10.66,1.2,38,2,18,3.0,10.66,1.2,86.33,86.72,0.39000000000000057,0.009999999999999787
39,2,19,3.39,10.66,1.2,39,2,19,3.42,10.66,1.2,86.03,86.46,0.4299999999999926,0.029999999999999805
40,2,20,3.8,10.66,1.2,40,2,20,3.81,10.66,1.2,85.53,86.1,0.5699999999999932,0.010000000000000231
42,3,2,-3.44,9.4,1.2,42,3,2,-3.46,9.4,1.2,83.03,84.16,1.1299999999999955,0.020000000000000018
43,3,3,-3.04,9.4,1.2,43,3,3,-3.04,9.4,1.2,84.13,84.95,0.8200000000000074,0.0
44,3,4,-2.64,9.4,1.2,44,3,4,-2.65,9.4,1.2,85.23,85.76,0.5300000000000011,0.009999999999999787
45,3,5,-2.24,9.4,1.2,45,3,5,-2.23,9.4,1.2,86.23,86.42,0.18999999999999773,0.010000000000000231
46,3,6,-1.84,9.4,1.2,46,3,6,-1.84,9.4,1.2,86.83,87.1,0.269999999999996,0.0
47,3,7,-1.44,9.4,1.2,47,3,7,-1.44,9.4,1.2,87.33,87.53,0.20000000000000284,0.0
48,3,8,-1.04,9.4,1.2,48,3,8,-1.03,9.4,1.2,87.53,87.75,0.21999999999999886,0.010000000000000009
49,3,9,-0.63,9.4,1.2,49,3,9,-0.63,9.4,1.2,87.42999999999999,87.81,0.38000000000000966,0.0
50,3,10,-0.23,9.4,1.2,50,3,10,-0.22,9.4,1.2,87.33,87.77,0.4399999999999977,0.010000000000000009
51,3,11,0.19,9.4,1.2,51,3,11,0.18,9.4,1.2,87.03,87.5,0.46999999999999886,0.010000000000000009
52,3,12,0.59,9.4,1.2,52,3,12,0.59,9.4,1.2,86.83,87.3,0.46999999999999886,0.0
53,3,13,0.99,9.4,1.2,53,3,13,0.99,9.4,1.2,86.63,87.27,0.6400000000000006,0.0
54,3,14,1.39,9.4,1.2,54,3,14,1.4,9.4,1.2,86.73,87.36,0.6299999999999955,0.010000000000000009
55,3,15,1.79,9.4,1.2,55,3,15,1.8,9.4,1.2,87.13,87.53,0.4000000000000057,0.010000000000000009
56,3,16,2.19,9.4,1.2,56,3,16,2.19,9.4,1.2,87.42999999999999,87.75,0.3200000000000074,0.0
57,3,17,2.59,9.4,1.2,57,3,17,2.61,9.4,1.2,87.53,87.8,0.269999999999996,0.020000000000000018
58,3,18,2.99,9.4,1.2,58,3,18,3.0,9.4,1.2,87.42999999999999,87.69,0.2600000000000051,0.009999999999999787
59,3,19,3.39,9.4,1.2,59,3,19,3.42,9.4,1.2,87.13,87.4,0.27000000000001023,0.029999999999999805
60,3,20,3.8,9.4,1.2,60,3,20,3.81,9.4,1.2,86.63,87.05,0.4200000000000017,0.010000000000000231
61,4,1,-3.84,8.14,1.2,61,4,1,-3.85,8.16,1.2,82.13,83.72,1.5900000000000034,0.02236067977499762
62,4,2,-3.44,8.14,1.2,62,4,2,-3.46,8.16,1.2,83.53,84.66,1.1299999999999955,0.028284271247461613
63,4,3,-3.04,8.14,1.2,63,4,3,-3.04,8.16,1.2,84.73,85.74,1.009999999999991,0.019999999999999574
64,4,4,-2.64,8.14,1.2,64,4,4,-2.65,8.16,1.2,85.92999999999999,86.65,0.7200000000000131,0.02236067977499742
65,4,5,-2.24,8.14,1.2,65,4,5,-2.23,8.16,1.2,87.13,87.42,0.29000000000000625,0.02236067977499762
66,4,6,-1.84,8.14,1.2,66,4,6,-1.84,8.16,1.2,88.13,88.08,-0.04999999999999716,0.019999999999999574
67,4,7,-1.44,8.14,1.2,67,4,7,-1.44,8.16,1.2,88.73,88.73,0.0,0.019999999999999574
68,4,8,-1.04,8.14,1.2,68,4,8,-1.03,8.16,1.2,88.92999999999999,88.96,0.030000000000001137,0.02236067977499752
69,4,9,-0.63,8.14,1.2,69,4,9,-0.63,8.16,1.2,88.83,88.91,0.0799999999999983,0.019999999999999574
70,4,10,-0.23,8.14,1.2,70,4,10,-0.22,8.16,1.2,88.42999999999999,88.68,0.2500000000000142,0.02236067977499752
71,4,11,0.19,8.14,1.2,71,4,11,0.18,8.16,1.2,87.83,88.24,0.4099999999999966,0.02236067977499752
72,4,12,0.59,8.14,1.2,72,4,12,0.59,8.16,1.2,87.33,87.91,0.5799999999999983,0.019999999999999574
73,4,13,0.99,8.14,1.2,73,4,13,0.99,8.16,1.2,87.13,87.97,0.8400000000000034,0.019999999999999574
74,4,14,1.39,8.14,1.2,74,4,14,1.4,8.16,1.2,87.53,88.2,0.6700000000000017,0.02236067977499752
75,4,15,1.79,8.14,1.2,75,4,15,1.8,8.16,1.2,88.13,88.47,0.3400000000000034,0.02236067977499752
76,4,16,2.19,8.14,1.2,76,4,16,2.19,8.16,1.2,88.63,88.74,0.10999999999999943,0.019999999999999574
77,4,17,2.59,8.14,1.2,77,4,17,2.61,8.16,1.2,88.83,88.9,0.07000000000000739,0.028284271247461613
78,4,18,2.99,8.14,1.2,78,4,18,3.0,8.16,1.2,88.83,88.8,-0.030000000000001137,0.02236067977499742
79,4,19,3.39,8.14,1.2,79,4,19,3.42,8.16,1.2,88.42999999999999,88.52,0.09000000000000341,0.036055512754639495
80,4,20,3.8,8.14,1.2,80,4,20,3.81,8.16,1.2,87.73,87.75,0.01999999999999602,0.02236067977499762
81,5,1,-3.84,6.89,1.2,81,5,1,-3.85,6.9,1.2,82.03,83.94,1.9099999999999966,0.01414213562373159
82,5,2,-3.44,6.89,1.2,82,5,2,-3.46,6.9,1.2,83.53,84.96,1.4299999999999926,0.022360679774998216
83,5,3,-3.04,6.89,1.2,83,5,3,-3.04,6.9,1.2,85.13,86.17,1.0400000000000063,0.010000000000000675
84,5,4,-2.64,6.89,1.2,84,5,4,-2.65,6.9,1.2,86.63,87.42,0.7900000000000063,0.014142135623731277
85,5,5,-2.24,6.89,1.2,85,5,5,-2.23,6.9,1.2,88.23,88.48,0.25,0.01414213562373159
86,5,6,-1.84,6.89,1.2,86,5,6,-1.84,6.9,1.2,89.53,89.33,-0.20000000000000284,0.010000000000000675
87,5,7,-1.44,6.89,1.2,87,5,7,-1.44,6.9,1.2,90.42999999999999,90.16,-0.269999999999996,0.010000000000000675
88,5,8,-1.04,6.89,1.2,88,5,8,-1.03,6.9,1.2,90.63,90.334,-0.29599999999999227,0.014142135623731435
89,5,9,-0.63,6.89,1.2,89,5,9,-0.63,6.9,1.2,90.33,90.21,-0.12000000000000455,0.010000000000000675
90,5,10,-0.23,6.89,1.2,90,5,10,-0.22,6.9,1.2,89.53,89.69,0.1599999999999966,0.014142135623731435
91,5,11,0.19,6.89,1.2,91,5,11,0.18,6.9,1.2,88.53,88.82,0.28999999999999204,0.014142135623731435
92,5,12,0.59,6.89,1.2,92,5,12,0.59,6.9,1.2,87.63,88.45,0.8200000000000074,0.010000000000000675
93,5,13,0.99,6.89,1.2,93,5,13,0.99,6.9,1.2,87.63,88.58,0.9500000000000028,0.010000000000000675
94,5,14,1.39,6.89,1.2,94,5,14,1.4,6.9,1.2,88.03,88.92,0.8900000000000006,0.014142135623731435
95,5,15,1.79,6.89,1.2,95,5,15,1.8,6.9,1.2,88.92999999999999,89.38,0.45000000000000284,0.014142135623731435
96,5,16,2.19,6.89,1.2,96,5,16,2.19,6.9,1.2,89.83,89.87,0.04000000000000625,0.010000000000000675
97,5,17,2.59,6.89,1.2,97,5,17,2.61,6.9,1.2,90.42999999999999,90.21,-0.21999999999999886,0.022360679774998216
98,5,18,2.99,6.89,1.2,98,5,18,3.0,6.9,1.2,90.53,90.18,-0.3499999999999943,0.014142135623731277
99,5,19,3.39,6.89,1.2,99,5,19,3.42,6.9,1.2,90.03,89.79,-0.23999999999999488,0.03162277660168382
100,5,20,3.8,6.89,1.2,100,5,20,3.81,6.9,1.2,88.92999999999999,88.87,-0.05999999999998806,0.01414213562373159
101,6,1,-3.84,5.65,1.2,101,6,1,-3.85,5.66,1.2,81.33,83.68,2.3500000000000085,0.014142135623730963
102,6,2,-3.44,5.65,1.2,102,6,2,-3.46,5.66,1.2,83.23,85.2,1.9699999999999989,0.022360679774997817
103,6,3,-3.04,5.65,1.2,103,6,3,-3.04,5.66,1.2,85.03,86.41,1.3799999999999955,0.009999999999999787
104,6,4,-2.64,5.65,1.2,104,6,4,-2.65,5.66,1.2,87.13,87.94,0.8100000000000023,0.014142135623730649
105,6,5,-2.24,5.65,1.2,105,6,5,-2.23,5.66,1.2,89.03,89.93,0.9000000000000057,0.014142135623730963
106,6,6,-1.84,5.65,1.2,106,6,6,-1.84,5.66,1.2,91.03,91.024,-0.006000000000000227,0.009999999999999787
107,6,7,-1.44,5.65,1.2,107,6,7,-1.44,5.66,1.2,92.33,91.89,-0.4399999999999977,0.009999999999999787
108,6,8,-1.04,5.65,1.2,108,6,8,-1.03,5.66,1.2,92.53,91.98,-0.5499999999999972,0.014142135623730807
109,6,9,-0.63,5.65,1.2,109,6,9,-0.63,5.66,1.2,91.83,91.55,-0.28000000000000114,0.009999999999999787
110,6,10,-0.23,5.65,1.2,110,6,10,-0.22,5.66,1.2,90.53,90.31,-0.21999999999999886,0.014142135623730807
111,6,11,0.19,5.65,1.2,111,6,11,0.18,5.66,1.2,88.73,89.29,0.5600000000000023,0.014142135623730807
112,6,12,0.59,5.65,1.2,112,6,12,0.59,5.66,1.2,87.73,88.89,1.1599999999999966,0.009999999999999787
113,6,13,0.99,5.65,1.2,113,6,13,0.99,5.66,1.2,87.42999999999999,88.68,1.2500000000000142,0.009999999999999787
114,6,14,1.39,5.65,1.2,114,6,14,1.4,5.66,1.2,88.13,89.18,1.0500000000000114,0.014142135623730807
115,6,15,1.79,5.65,1.2,115,6,15,1.8,5.66,1.2,89.42999999999999,90.19,0.7600000000000051,0.014142135623730807
116,6,16,2.19,5.65,1.2,116,6,16,2.19,5.66,1.2,91.23,91.05,-0.18000000000000682,0.009999999999999787
117,6,17,2.59,5.65,1.2,117,6,17,2.61,5.66,1.2,92.33,91.834,-0.4959999999999951,0.022360679774997817
118,6,18,2.99,5.65,1.2,118,6,18,3.0,5.66,1.2,92.42999999999999,91.84,-0.5899999999999892,0.014142135623730649
119,6,19,3.39,5.65,1.2,119,6,19,3.42,5.66,1.2,91.63,91.28,-0.3499999999999943,0.03162277660168354
120,6,20,3.8,5.65,1.2,120,6,20,3.81,5.66,1.2,90.13,89.63,-0.5,0.014142135623730963
121,7,1,-3.84,4.39,1.2,121,7,1,-3.85,4.4,1.2,79.33,81.32,1.9899999999999949,0.01414213562373159
122,7,2,-3.44,4.39,1.2,122,7,2,-3.46,4.4,1.2,80.92999999999999,83.38,2.450000000000003,0.022360679774998216
123,7,3,-3.04,4.39,1.2,123,7,3,-3.04,4.4,1.2,83.63,86.28,2.6500000000000057,0.010000000000000675
124,7,4,-2.64,4.39,1.2,124,7,4,-2.65,4.4,1.2,86.33,87.91,1.5799999999999983,0.014142135623731277
125,7,5,-2.24,4.39,1.2,125,7,5,-2.23,4.4,1.2,89.03,90.044,1.0139999999999958,0.01414213562373159
126,7,6,-1.84,4.39,1.2,126,7,6,-1.84,4.4,1.2,91.83,92.33,0.5,0.010000000000000675
127,7,7,-1.44,4.39,1.2,127,7,7,-1.44,4.4,1.2,94.23,93.6,-0.6300000000000097,0.010000000000000675
128,7,8,-1.04,4.39,1.2,128,7,8,-1.03,4.4,1.2,94.73,94.024,-0.7060000000000031,0.014142135623731435
129,7,9,-0.63,4.39,1.2,129,7,9,-0.63,4.4,1.2,93.23,92.7,-0.5300000000000011,0.010000000000000675
130,7,10,-0.23,4.39,1.2,130,7,10,-0.22,4.4,1.2,90.63,90.58,-0.04999999999999716,0.014142135623731435
131,7,11,0.19,4.39,1.2,131,7,11,0.18,4.4,1.2,88.13,88.81,0.6800000000000068,0.014142135623731435
132,7,12,0.59,4.39,1.2,132,7,12,0.59,4.4,1.2,85.83,87.44,1.6099999999999994,0.010000000000000675
133,7,13,0.99,4.39,1.2,133,7,13,0.99,4.4,1.2,85.42999999999999,87.68,2.250000000000014,0.010000000000000675
134,7,14,1.39,4.39,1.2,134,7,14,1.4,4.4,1.2,86.83,88.59,1.7600000000000051,0.014142135623731435
135,7,15,1.79,4.39,1.2,135,7,15,1.8,4.4,1.2,89.33,90.57,1.2399999999999949,0.014142135623731435
136,7,16,2.19,4.39,1.2,136,7,16,2.19,4.4,1.2,92.03,92.65,0.6200000000000045,0.010000000000000675
137,7,17,2.59,4.39,1.2,137,7,17,2.61,4.4,1.2,94.33,93.9,-0.4299999999999926,0.022360679774998216
138,7,18,2.99,4.39,1.2,138,7,18,3.0,4.4,1.2,94.63,93.92,-0.7099999999999937,0.014142135623731277
139,7,19,3.39,4.39,1.2,139,7,19,3.42,4.4,1.2,93.03,92.46,-0.5700000000000074,0.03162277660168382
140,7,20,3.8,4.39,1.2,140,7,20,3.81,4.4,1.2,90.23,90.16,-0.07000000000000739,0.01414213562373159
142,8,2,-3.44,3.13,1.2,142,8,2,-3.46,3.16,1.2,78.23,79.9,1.6700000000000017,0.036055512754640105
143,8,3,-3.04,3.13,1.2,143,8,3,-3.04,3.16,1.2,79.63,82.93,3.3000000000000114,0.03000000000000025
144,8,4,-2.64,3.13,1.2,144,8,4,-2.65,3.16,1.2,80.73,84.44,3.7099999999999937,0.031622776601683965
145,8,5,-2.24,3.13,1.2,145,8,5,-2.23,3.16,1.2,85.53,89.47,3.9399999999999977,0.031622776601684104
146,8,6,-1.84,3.13,1.2,146,8,6,-1.84,3.16,1.2,90.42999999999999,92.43,2.000000000000014,0.03000000000000025
147,8,7,-1.44,3.13,1.2,147,8,7,-1.44,3.16,1.2,95.42999999999999,96.26,0.8300000000000125,0.03000000000000025
148,8,8,-1.04,3.13,1.2,148,8,8,-1.03,3.16,1.2,97.23,96.7,-0.5300000000000011,0.031622776601684034
149,8,9,-0.63,3.13,1.2,149,8,9,-0.63,3.16,1.2,92.92999999999999,92.9,-0.029999999999986926,0.03000000000000025
150,8,10,-0.23,3.13,1.2,150,8,10,-0.22,3.16,1.2,87.73,88.8,1.0699999999999932,0.031622776601684034
151,8,11,0.19,3.13,1.2,151,8,11,0.18,3.16,1.2,83.03,84.72,1.6899999999999977,0.031622776601684034
152,8,12,0.59,3.13,1.2,152,8,12,0.59,3.16,1.2,81.03,82.75,1.7199999999999989,0.03000000000000025
153,8,13,0.99,3.13,1.2,153,8,13,0.99,3.16,1.2,80.92999999999999,83.67,2.740000000000009,0.03000000000000025
154,8,14,1.39,3.13,1.2,154,8,14,1.4,3.16,1.2,81.23,84.83,3.5999999999999943,0.031622776601684034
155,8,15,1.79,3.13,1.2,155,8,15,1.8,3.16,1.2,86.03,90.014,3.9839999999999947,0.031622776601684034
156,8,16,2.19,3.13,1.2,156,8,16,2.19,3.16,1.2,90.83,93.124,2.293999999999997,0.03000000000000025
157,8,17,2.59,3.13,1.2,157,8,17,2.61,3.16,1.2,95.73,96.53,0.7999999999999972,0.036055512754640105
158,8,18,2.99,3.13,1.2,158,8,18,3.0,3.16,1.2,97.03,96.49,-0.5400000000000063,0.031622776601683965
159,8,19,3.39,3.13,1.2,159,8,19,3.42,3.16,1.2,92.42999999999999,92.83,0.4000000000000057,0.04242640687119289
160,8,20,3.8,3.13,1.2,160,8,20,3.81,3.16,1.2,87.13,88.5,1.3700000000000045,0.031622776601684104
161,9,1,-3.84,1.87,1.2,161,9,1,-3.85,1.9,1.2,73.83,76.874,3.043999999999997,0.03162277660168368
162,9,2,-3.44,1.87,1.2,162,9,2,-3.46,1.9,1.2,74.63,80.18,5.550000000000011,0.036055512754639744
163,9,3,-3.04,1.87,1.2,163,9,3,-3.04,1.9,1.2,75.23,78.19,2.9599999999999937,0.029999999999999805
164,9,4,-2.64,1.87,1.2,164,9,4,-2.65,1.9,1.2,73.63,75.8,2.1700000000000017,0.03162277660168354
165,9,5,-2.24,1.87,1.2,165,9,5,-2.23,1.9,1.2,74.92999999999999,79.87,4.940000000000012,0.03162277660168368
166,9,6,-1.84,1.87,1.2,166,9,6,-1.84,1.9,1.2,75.42999999999999,78.4,2.970000000000013,0.029999999999999805
167,9,7,-1.44,1.87,1.2,167,9,7,-1.44,1.9,1.2,80.83,84.92,4.090000000000003,0.029999999999999805
168,9,8,-1.04,1.87,1.2,168,9,8,-1.03,1.9,1.2,85.53,85.1,-0.4300000000000068,0.03162277660168361
170,9,10,-0.23,1.87,1.2,170,9,10,-0.22,1.9,1.2,74.92999999999999,76.04,1.1100000000000136,0.03162277660168361
171,9,11,0.19,1.87,1.2,171,9,11,0.18,1.9,1.2,75.33,77.32,1.9899999999999949,0.03162277660168361
172,9,12,0.59,1.87,1.2,172,9,12,0.59,1.9,1.2,75.63,80.53,4.900000000000006,0.029999999999999805
173,9,13,0.99,1.87,1.2,173,9,13,0.99,1.9,1.2,75.63,78.33,2.700000000000003,0.029999999999999805
174,9,14,1.39,1.87,1.2,174,9,14,1.4,1.9,1.2,73.92999999999999,76.39,2.460000000000008,0.03162277660168361
175,9,15,1.79,1.87,1.2,175,9,15,1.8,1.9,1.2,75.42999999999999,80.09,4.660000000000011,0.03162277660168361
176,9,16,2.19,1.87,1.2,176,9,16,2.19,1.9,1.2,75.73,79.274,3.543999999999997,0.029999999999999805
177,9,17,2.59,1.87,1.2,177,9,17,2.61,1.9,1.2,81.33,86.75,5.420000000000002,0.036055512754639744
178,9,18,2.99,1.87,1.2,178,9,18,3.0,1.9,1.2,84.83,85.84,1.0100000000000051,0.03162277660168354
179,9,19,3.39,1.87,1.2,179,9,19,3.42,1.9,1.2,74.83,76.724,1.8940000000000055,0.042426406871192576
180,9,20,3.8,1.87,1.2,180,9,20,3.81,1.9,1.2,71.83,73.274,1.4440000000000026,0.03162277660168368
181,10,1,-3.84,0.61,1.2,181,10,1,-3.85,0.64,1.2,59.23,57.49,-1.7399999999999949,0.031622776601683895
182,10,2,-3.44,0.61,1.2,182,10,2,-3.46,0.64,1.2,59.83,57.41,-2.4200000000000017,0.036055512754639925
183,10,3,-3.04,0.61,1.2,183,10,3,-3.04,0.64,1.2,60.93,59.01,-1.9200000000000017,0.030000000000000027
184,10,4,-2.64,0.61,1.2,184,10,4,-2.65,0.64,1.2,60.73,58.37,-2.3599999999999994,0.03162277660168375
185,10,5,-2.24,0.61,1.2,185,10,5,-2.23,0.64,1.2,61.53,59.39,-2.1400000000000006,0.031622776601683895
186,10,6,-1.84,0.61,1.2,186,10,6,-1.84,0.64,1.2,62.03,60.74,-1.2899999999999991,0.030000000000000027
187,10,7,-1.44,0.61,1.2,187,10,7,-1.44,0.64,1.2,64.33,63.734,-0.5959999999999965,0.030000000000000027
188,10,8,-1.04,0.61,1.2,188,10,8,-1.03,0.64,1.2,66.13,63.15,-2.979999999999997,0.03162277660168382
189,10,9,-0.63,0.61,1.2,189,10,9,-0.63,0.64,1.2,66.23,66.09,-0.14000000000000057,0.030000000000000027
190,10,10,-0.23,0.61,1.2,190,10,10,-0.22,0.64,1.2,63.53,64.56,1.0300000000000011,0.03162277660168382
191,10,11,0.19,0.61,1.2,191,10,11,0.18,0.64,1.2,63.33,64.37,1.0400000000000063,0.03162277660168382
192,10,12,0.59,0.61,1.2,192,10,12,0.59,0.64,1.2,64.23,64.62,0.39000000000000057,0.030000000000000027
193,10,13,0.99,0.61,1.2,193,10,13,0.99,0.64,1.2,64.53,64.92,0.39000000000000057,0.030000000000000027
194,10,14,1.39,0.61,1.2,194,10,14,1.4,0.64,1.2,64.03,64.59,0.5600000000000023,0.03162277660168382
195,10,15,1.79,0.61,1.2,195,10,15,1.8,0.64,1.2,64.23,64.8,0.5699999999999932,0.03162277660168382
196,10,16,2.19,0.61,1.2,196,10,16,2.19,0.64,1.2,64.23,65.16,0.9299999999999926,0.030000000000000027
197,10,17,2.59,0.61,1.2,197,10,17,2.61,0.64,1.2,65.92999999999999,66.79,0.8600000000000136,0.036055512754639925
198,10,18,2.99,0.61,1.2,198,10,18,3.0,0.64,1.2,66.33,65.53,-0.7999999999999972,0.03162277660168375
199,10,19,3.39,0.61,1.2,199,10,19,3.42,0.64,1.2,66.83,67.05,0.21999999999999886,0.042426406871192736
200,10,20,3.8,0.61,1.2,200,10,20,3.81,0.64,1.2,64.63,65.42,0.7900000000000063,0.031622776601683895
